symbol,hourly_rate,annual_rate,mark_price,open_interest
SUPER,-0.01653204,-144.8206704,0.202,2954632.0
USTC,0.00125,10.95,0.005742,77716740.0
NFTI,0.0,0.0,6.5609,0.0
JUP,-0.00180369,-15.8003244,0.23295,17090230.0
kLUNC,0.00023662,2.0727912,0.02651,8031912.0
RSR,0.00125,10.95,0.003246,84666808.0
GALA,0.00125,10.95,0.007328,50118362.0
JTO,0.0009853800000000001,8.6319288,0.46422,3343064.0
NTRN,0.0,0.0,0.1238,0.0
ACE,-0.00934269,-81.84196440000001,0.2173,770050.2400000001
MAV,-0.08547081,-748.7242955999999,0.031787,41795544.0
WIF,0.00125,10.95,0.33855,15576532.0
CAKE,0.00125,10.95,2.3243,865183.2000000001
PEOPLE,0.00125,10.95,0.009516,22107210.0
ENS,-0.00012559,-1.1001684,10.994,105002.66
ETC,0.00125,10.95,13.541,127591.2
XAI,-0.01724757,-151.0887132,0.02049,53923645.2
MANTA,-0.0030126700000000003,-26.390989200000003,0.11658,1881746.2000000002
UMA,0.00125,10.95,0.8125,1026093.2000000001
ONDO,0.00125,10.95,0.47159,8165750.0
ALT,0.00125,10.95,0.013288,41061890.0
ZETA,-0.00761765,-66.730614,0.08749,11671748.2
DYM,-0.08020243,-702.5732868000001,0.10698,10209821.000000002
MAVIA,-0.00145252,-12.7240752,0.06009,7328477.2
W,0.00075904,6.6491904,0.04423,46927516.199999996
PANDORA,0.0,0.0,3026.3,0.0
STRK,-0.00043384,-3.8004384,0.13705,92533766.00000001
PIXEL,0.0,0.0,0.024027,0.0
AI,0.0,0.0,0.12555,0.0
TAO,-0.00331851,-29.070147600000002,278.59,59108.538
AR,-0.00562063,-49.23671879999999,3.8986,277439.62
MYRO,0.0,0.0,0.015813,0.0
kFLOKI,-0.00031628,-2.7706128000000003,0.045168,31693312.0
BOME,0.00125,10.95,0.000685,281981306.0
ETHFI,0.00125,10.95,0.69513,6572623.600000001
ENA,0.00125,10.95,0.24176,171221038.0
MNT,0.00125,10.95,0.99384,3872328.5999999996
TNSR,-0.13443208,-1177.6250208000001,0.14298,18762453.200000007
SAGA,0.00125,10.95,0.08552,15730942.0
MERL,-0.0028480199999999997,-24.948655199999997,0.35465,6137268.0
HBAR,-0.00169294,-14.830154399999998,0.1431,19468358.0
POPCAT,0.00125,10.95,0.092361,31930694.0
OMNI,0.0,0.0,4.1915,0.0
EIGEN,0.00028084999999999997,2.4602459999999997,0.5488,6108453.96
REZ,-0.00072753,-6.373162799999999,0.00635,88438280.0
NOT,0.00125,10.95,0.000554,594951274.0
TURBO,-0.00148426,-13.0021176,0.001422,743115418.0
BRETT,-0.00644517,-56.4596892,0.013485,86115310.0
IO,-0.00274945,-24.085182,0.22257,2259848.6
ZK,-0.0018040600000000001,-15.803565600000002,0.038233,35689630.0
BLAST,-0.0162225,-142.1091,0.000975,1061079256.0
LISTA,0.0,0.0,0.12466,0.0
MEW,-0.002661,-23.310360000000003,0.001124,434970894.0
RENDER,0.00125,10.95,1.6999,877337.3999999999
kDOGS,0.0,0.0,0.13659,0.0
POL,0.00059845,5.242422,0.1324,15908154.0
CATI,0.0,0.0,0.082821,0.0
CELO,-0.02395059,-209.80716840000002,0.16528,1526006.0
HMSTR,0.00125,10.95,0.000244,4167331624.0
SCR,0.00125,10.95,0.09358,1840921.5999999999
NEIROETH,0.0,0.0,0.01808,0.0
kNEIRO,0.00125,10.95,0.11775,3078514.4
GOAT,0.00087817,7.692769199999999,0.04014,15338506.0
MOODENG,-0.00310997,-27.2433372,0.069715,25256136.0
GRASS,-0.00055488,-4.8607488,0.36875,3525445.6
PURR,0.00125,10.95,0.070845,47918752.0
PNUT,0.00125,10.95,0.0839,18459376.200000003
XLM,-0.0020448000000000003,-17.912448,0.24511,12884898.0
CHILLGUY,0.00125,10.95,0.015817,31697794.0
SAND,0.00125,10.95,0.15039,4049978.0
IOTA,0.00125,10.95,0.11367,7208762.0
ALGO,-0.0064883599999999994,-56.838033599999996,0.14105,11373134.0
HYPE,0.00125,10.95,30.54,27174751.99999998
ME,-0.02128304,-186.4394304,0.37152,2797382.0
MOVE,-0.00538483,-47.1711108,0.04916,27058684.0
VIRTUAL,0.00125,10.95,0.86849,8252425.4
PENGU,-0.00101457,-8.8876332,0.010179,400627208.0
USUAL,-0.00740865,-64.89977400000001,0.02513,19425869.000000004
FARTCOIN,0.00125,10.95,0.24967,181109423.59999993
AI16Z,0.0,0.0,0.06157,0.0
AIXBT,0.00125,10.95,0.04242,10302276.0
ZEREBRO,0.00986858,86.4487608,0.023489,254379792.0
BIO,-0.0022382699999999997,-19.607245199999998,0.060032,17372624.0
GRIFFAIN,0.00125,10.95,0.012764,69566330.0
SPX,0.00125,10.95,0.50308,8737613.2
S,-0.00870616,-76.2659616,0.1034,22298762.0
MORPHO,0.00125,10.95,1.4959,1681597.6
TRUMP,-0.00167099,-14.637872400000001,6.2117,2990824.2000000007
MELANIA,0.00125,10.95,0.12042,18957600.800000004
ANIME,-0.00012067000000000001,-1.0570692,0.006393,78170746.0
VINE,0.00125,10.95,0.02791,21783814.0
VVV,-0.00749877,-65.6892252,0.9958,740353.9799999999
JELLY,0.0,0.0,0.037555,0.0
BERA,-0.004846179999999999,-42.4525368,1.0255,3690979.2
TST,0.00125,10.95,0.015224,59662880.0
LAYER,-0.049504620000000006,-433.6604712000001,0.22185,9096024.0
IP,-0.00399373,-34.9850748,2.2788,823141.7999999999
OM,-0.00774297,-67.82841719999999,0.07191,19692437.0
KAITO,-0.0053212,-46.61371200000001,0.63913,2847966.0
NIL,-0.00273181,-23.9306556,0.09106,6094352.0
PAXG,0.00125,10.95,4072.5,7346.73
PROMPT,-0.0017258899999999999,-15.118796399999999,0.058945,14068584.0
BABY,-0.00730187,-63.9643812,0.019886,20035126.0
WCT,-0.00164257,-14.388913200000001,0.1146,6391920.0
HYPER,-0.00075851,-6.6445476,0.13259,3314590.0
ZORA,-0.0092922,-81.39967200000001,0.050788,90928322.0
INIT,0.00125,10.95,0.10395,8772786.0
DOOD,-0.04193887,-367.3845012,0.003985,129001184.0
LAUNCHCOIN,0.0,0.0,0.060367,0.0
NXPC,0.00125,10.95,0.46476,1966576.0
SOPH,0.00125,10.95,0.016106,37145004.0
RESOLV,-0.00999005,-87.512838,0.13465,53093888.0
SYRUP,0.00125,10.95,0.29488,5578190.0
PUMP,0.00125,10.95,0.00254,22371715376.0
PROVE,0.00125,10.95,0.46836,1871316.0
YZY,0.00125,10.95,0.3588,1994566.0
XPL,-0.00308876,-27.0575376,0.18002,190842066.0
WLFI,-0.0102168,-89.499168,0.14655,139209432.0
LINEA,0.00125,10.95,0.010498,276254128.0
SKY,0.00030886,2.7056136,0.041968,27544576.0
ASTER,0.00125,10.95,1.1121,60083170.0
AVNT,0.00024843,2.1762468,0.37661,8101510.0
STBL,0.00125,10.95,0.051644,31974832.0
0G,-0.055027820000000005,-482.04370320000004,1.2036,1163472.0
HEMI,0.00275129,24.1013004,0.019866,17098456.0
APEX,0.00125,10.95,0.7193,6481954.0
2Z,-0.012895889999999998,-112.96799639999998,0.11902,13126480.0
ZEC,-0.00716898,-62.80026480000001,538.0,492225.9999999999
MON,0.00125,10.95,0.030678,722269006.0
MET,0.00125,10.95,0.28879,24352142.0
MEGA,0.00076611,6.7111236,0.35588,11586284.0
CC,-0.0007722,-6.7644720000000005,0.086261,25072578.0
ICP,-0.00356322,-31.2138072,3.9237,643441.8
AERO,0.00125,10.95,0.66092,3214130.0
